        31.,  68.,  84.,  59.,  74.,  59.,  28.,  27.,  96.,  52.,  26.,
        56.,  86.,  42.,  84.,  51.,  14.,  55.,  65.,  56.,  76.,  59.,
        85.,  67.,  41., 111.,  57.,  42.,  83.,  32.,  67.,  60.,  45.,
        36.,  71.,  67.,  56.,  99.,  16.,  45.,  38.,  67.,  90.,  85.,
        59.,  63.,  25.,  66.,  59.,  48.,  63.,  24.,  54.,  15.,  40.,
        32.,  51., 112.,  70.,  31.,  19.,  62.,  52.,  44.,  47.,  69.,
        78.,  43.,  47.,  89.,  38.,  82.,  51.,  38.,  21.,  56.,  73.,
        59.,  61.,  68.,  43.,  58.,   0.,  73.,  73.,  77.,  31.,  53.,
        42.,  49.,  34.,  77.,  71.,  18.,  30.,  40.,  46.,  51.,  57.,
        43.,  43.,  43.,  32., 115.,  70.,  81.,  69.,  31.,  40.,  56.,
        19.,  82., 120.,  87.,  26.,  46.,  81.,  50.,  65.,  86., 109.,
        78.,  64., 104.,  99.,  62.,  64.,  67.,  35., 112.,  39.,  60.,
        52.,  82.,  70.,  68.,  61.,  51.,  27.,  23.,  78.,  74.,  14.,
        52.,  51.,  66.,  63.,  74.,  80.,  52.,  43.,  58., 105.,  53.,
        72.,  17.,  70.,  37.,  67.,  42.,  43.,  26.,  64.,  43.,  80.,
        54.,  54.,  83.,  19.,  35.,  26.,  86., 101.,  45.,  18.,  53.,
        35.,  77.,  53.,  38.,  12.,  49.,  55.,  58.,  59.,  45.,  53.,
        37.,  54.,  61.,  68.,  53.,  81.,  59.,  61.,  96.,  47.,  78.,
        69.,  43.,  85.,  49.,  48.,  41.,  84.,  24.,  48.,  33.,  69.,
         5.,  45.,  79.,  31., 104.,  52.,  69.,  38.,  83., 112.,  49.,
        22.,  89.,  56.,  72.,  19.,  82.,  47., 101.,  62.,  59.,  94.,
        54.,  45.,  55.,  63.,  95.,  70.,  24.,  65.,  76.,  73.,  56.,
        98.,  41.,  52.,  53.,  85.,  55.,  49.,  61.,  88.,  49.,  44.,
        59.,  42.,  70.,  53.,  47.,  93.,  68.,  69.,  59.,  28.,  44.,
        72.,  52.,  61.,  85.,  54.,  39.,  59.,  80.,  59.,  36., 107.,
        24.,  56.,  55.,  71.,  99.,  41.,  81.,  41.,  66.,  33.,  45.,
        95.,  43.,  41.,  64.,  73.,  74.,  50.,  86.,  86.,  71.,  60.,
        68.,  47.,  42.,  84.,  62.,  70.,  56.,  29.,  62.,  42.,  14.,
        85.,  89.,  66.,  58.,  27.,  80.,  84.,  38.,  44.,  92., 106.,
        68.,  83.,  56.,  64.,  47.,  42.,  62.,  80.,  97.,  51.,  45.,
        73.,  42.,  54.,  40.,   9.,  56.,  79.,  96.,  47.,  41.,  83.,
        43.,  40.,  77.,  71.,  45.,  59.,  69.,  67.,  36.,  27.,  78.,
        80.,  84.,  45.,  59.,  90.,  63.,  55.,  64.,  67.,  38.,  86.,
        82.,  82.,  41.,  25.,  61.,  67.,  10.,  25.,  41.,  59.,  20.,
        68.,  39.,  57.,  58.,  56.,  32.,  51.,  25.,  38.,  21.,  92.,
        81.,  41.,  64.,  21.,  55.,  31.,  51.,  71.,  51.,  46.,  91.,
        25.,  54.,  77.,  60.,  35.,  58.,  27.,  69.,  82.,  85.,  23.,
        11.,  75.,  74.,  66.,  83.,  89.,  47.,  44.,  80.,  79.,  34.,
        39.,  67.,  93.,  56.,  30.,  39.,  46.,  92.,  74.,  86.,  38.,
        25.,   0.,  73.,  27.,  45.,  81.,  35.,  68.,  34.,  84.,  57.,
        28.,  81.,  54.,  52.,  76.,  97.,  55.,  32.,  73.,  53.,  38.,
        68.,  69.,  20.,  34.,  27.,  50.,  25.,  59.,  29.,  39.,  70.,
        83.,  58.,  45.,  44.,  46.,  67.,  63.,  47.,  39.,  45., 103.,
         3.,  77.,  79.,  70.,  89.,  35.,  75.,  19.,  64.,  29.,  53.,
        72.,  48.,  40.,  70.,  55.,  95.,  76.,  52.,  71.,  51., 117.,
        50.,  46.,  70.,  93.,  65.,  68.,  50.,  93.,  69.,  74., 105.,
        57.,  62.,   2.,  48.,  74.,  43.,  48.,  14.,  72.,  65.,  35.,
        55.,  50.,  69.,  52.,  79.,  69.,  27.,  77.,  86.,  81.,  73.,
        35.,  43., 113.,  46.,  55.,  40.,  23.,  29.,  53.,  75.,  89.,
        31.,  37.,  81.,  68.,  65.,  78.,  99.,  40.,  67.,  90.,  32.,
        41.,  18.,  27.,  30.,  53.,  91.,  75.,  99.,  11.,  46.,  44.,
        21., 100.,  44.,  47.,  97.,  39., 108.,  65.,  44.,  70.,  32.,
        82.,  66.,  67.,  30., 100.,  75.,  49.,  29., 101.,  40.,  59.,
        49.,  43.,  70.,  88.,  49.,  25.,  48.,  49.,  48.,  59.,  61.,
        44.,  36.,  66.,  13.,  98., 100., 108.,  84.,  50.,  76.,  61.,
       100.,  39.,  70.,   5., 104.,  10.,  75.,  47.,  25.,  60.,  31.,
        65.,  58.,  61.,  77.,  57.,  81.,  18.,  56.,  98.,  46.,  62.,
        38.,  51.,  44.,  34.,  81.,  58.,  33.,  89.,  65.,  55.,  44.,
        34.,  51.,  50.,  64.,  68.,  59.,  81., 106.,  25.,  10.,  32.,
        30.,  67.,  52.,  67.,  33.,  69.,  92.,  71.,  20.,  64.,  48.,
        85.,   5.,  13.,  80.,  20.,  47.,  71.,  76.,  60.,  22.,  55.,
       100.,  94.,  51.,  13.,  34.,  62.,  48.,  41.,  65.,  57.,  63.,
        25.,  20.,  53.,  57.,  40.,  34.,  18.,  93.,  39.,  73., 104.,
        74.,  85.,  27.,  74.,  76.,  38.,  60.,  25.,  11.,  48.])}, 'Rnd-LCC': {'Rnd-Rnd': array([ 58.,  52.,  92.,  78.,  66.,  64.,  34.,  75.,  57.,  52.,  53.,
        54.,  66.,  80.,  63.,  86.,  81.,  77.,  55.,  42.,  24.,  79.,
        50.,  70.,  63.,  55.,  62.,  30.,  67.,  83.,  63., 100.,  41.,
        79.,   8.,  33.,  89.,  39.,  90.,  77.,  76., 101.,  86.,  71.,
        50.,  61.,  66.,  47.,  43.,  61.,  37.,  51.,  65.,  51.,  32.,
        82.,  35.,  62.,  81.,  78.,  84.,  70.,  48.,  27.,  28.,  62.,
        51.,  75.,  99.,  32.,  44.,  39.,  84.,  56.,  55.,  11.,  47.,
        65.,  72.,  80.,  58.,  27.,  57.,  30.,  77.,  72.,  25.,  78.,
        97.,  29.,  45.,  53.,  88.,  67.,  71.,  54.,  66.,  71.,  42.,
        74.,  96.,  77.,  67.,  78.,  69.,  82.,  48.,  56.,  32.,  60.,
        82.,  40.,  50.,  59.,  78.,  30.,  69.,  99.,  95.,  53.,  60.,
        28.,  76.,  51.,  69.,  88.,   6.,  87., 113.,  36.,  41.,  65.,
        70.,  88.,  46.,  66.,  66.,  82.,  59.,  54.,  29.,  73.,  48.,
        81.,  69., 109.,  38.,  85.,  58.,  51.,   9.,  73.,  21.,  50.,
        83.,  96.,  61.,  48.,  61.,  49.,  86.,  29.,  38.,  89.,  75.,
        36., 114.,  52.,  50.,  41., 104.,  94.,  99.,  50.,  88.,  45.,
        46.,  40.,  59.,  51.,  90., 108.,  51.,  75.,  38.,  88.,  43.,
        88.,  61.,  37., 103.,  64.,  47., 106.,  89.,  38.,  87.,  49.,
        65.,  86., 103.,  91.,  44.,  35.,  32.,  29.,  40.,  50.,  54.,
        79.,  58.,  69.,  90.,  82.,  64.,  42.,  62.,  40.,  20.,  17.,
        97.,  76.,  93.,  86.,  71.,  58.,   9.,  70.,  57.,  40.,  71.,
         3.,  83.,  16.,  38.,  84.,  59.,  74.,  42.,   2.,  50.,  47.,
        54.,  67.,  78.,  53.,  54.,  69., 101.,  62.,  41.,  49.,  66.,
        67.,  59.,  84.,  77.,  88.,  47.,  30.,  78.,  27.,  82.,  82.,
        77.,  24.,  52., 101.,  87.,  76.,  84.,  55.,  49.,  71.,  28.,
        81.,  21.,  44.,  73.,  42.,  86.,  75., 111.,  42.,  55.,  22.,
        47.,  57.,  87.,  63.,  38.,  67.,  74.,  18.,  63.,   6.,  24.,
        60.,  48., 104.,  37.,  44.,  97.,  17.,  64.,  73.,  53.,  77.,
        62.,  69.,  62.,  49.,  66.,  54.,  56.,  53.,  91.,  72.,  46.,
        46.,  42.,  60.,  74.,  51.,  69., 112.,  97.,  55.,  55.,  51.,
        79.,  98.,  62.,  77.,  50., 102.,  32.,  21.,  29.,  90.,  90.,
        64.,  69.,  59.,   2.,  91.,  35.,  61.,  73.,  25., 106.,  85.,
        75.,  68., 108.,  71.,  51.,  59.,  82., 103.,  27.,  35.,  65.,
        57., 120.,  44.,  49.,  30.,  89., 100.,  42.,  73.,  47.,  65.,
        52.,  27.,  40.,  30.,  63.,  40.,  71.,  51.,  49.,  17.,  58.,
        35.,  58., 115.,  35.,  54.,  42.,  65.,  77.,  79.,  29.,  66.,
        63.,  28.,  60.,   0.,  69.,  59.,  34.,  60.,  39., 107.,  48.,
        81.,  83.,  49.,  80.,  53.,  33.,  90.,  57.,  34., 106.,  23.,
        97.,  85.,  60.,  78.,  53.,  51.,  34.,  79.,  25.,  25.,  85.,
        96.,  69.,  33.,  29.,  80.,  65.,  85.,  69.,  30.,  82.,  69.,
        45.,  26.,  60.,  49.,  81.,  69.,  48.,  66.,  77.,  67.,  60.,
        14.,  62.,  96.,  86.,  78.,  77.,  60.,  41.,  86.,  45.,  43.,
        12.,  71.,  54.,  57.,  23., 100.,  27.,  17.,  39.,  68.,  56.,
        39.,   3.,  38.,  67.,  56.,  71.,  29.,  71.,  97.,  52.,   2.,
        62.,  41.,  64.,  61.,  34.,  40.,  82.,  20.,  40.,  97.,  81.,
        38.,  63.,  94.,  79.,  24.,  33.,  75.,  55.,  67.,  57.,  33.,
        96.,   7.,  79.,  70.,  92.,  64.,  40.,  49.,  59.,  61., 107.,
        91.,  58.,   0.,  72.,  47.,  81.,  97.,  38.,  67., 113.,  54.,
        52., 104.,  85.,  38.,  46.,  91., 100.,  45.,  59.,  87.,  22.,
        45.,  54.,  93.,  44.,  76.,  50.,  76.,  85.,  65.,  75.,  62.,
        57.,  46.,  37.,  34.,  66.,  61.,  48.,  86., 114., 102.,  48.,
        55.,  57.,  69.,  59.,  59.,  93., 114.,  51.,  62.,  73.,  50.,
        77.,  89.,  89.,  79.,  79.,  22.,  82.,  79.,  17.,  17.,  73.,
        71.,  66.,  81.,  61.,  76.,  60.,  33.,  62., 109.,  94.,  32.,
        42.,  44.,  83.,  66.,  33.,  57.,  16.,  55.,  75.,  49.,  95.,
        22.,  48.,  78.,  51.,  63.,  60.,  49.,  35.,  14.,  97.,  61.,
        45.,  72.,  51.,  52.,  40.,  18.,  74.,  54.,  21.,  47.,  57.,
        58.,  46.,  51.,  59.,  42.,  53.,  54.,  30.,  32.,  71.,  50.,
        69.,  78.,  96.,  42.,  75.,  88., 102., 101.,  33.,  84.,  59.,
       116.,  45.,  48.,  41.,  81.,  22.,  60.,  33.,  55.,  80.,  80.,
        91.,  68.,  44.,  46.,  49.,  57.,  54.,  72.,  75.,  87.,  58.,
        48.,  51.,  98.,  80.,  76.,  71.,  72.,  66.,  61.,  17.,  52.,
        30.,  35.,  45.,  49.,  54.,  53.,  70.,  42.,  36.,  53.,  70.,
        53.,  39., 100.,  58.,  55.,  60.,  35.,  60., 105.,  44.,  72.,
        80.,  58.,  38.,  50.,  61.,  77.,  42.,  71.,  42.,  32.,  31.,
        66.,  54.,  38.,  11.,  35.,  83.,  68.,  30.,  62.,  55.,  51.,
       106.,  17.,  50.,  48.,  48.,  85.,  61.,  81.,  60.,  57.,  74.,
        64.,  89., 107.,  93.,  15.,  41.,  25., 106.,  51.,  28.,  75.,
        57.,  34.,  47.,  91.,  77.,  48.,  84.,  54.,  68.,  75.,  82.,
        72.,  15.,  70.,  62., 113.,  67.,  58.,  69.,  27.,  39.,  49.,
        84.,  78.,  78.,  82.,  83.,  13.,  53.,  85., 101.,  63.,  56.,
        53.,  38.,  70.,  82.,  47.,  80.,  42.,  58.,  33.,  60.,  58.,
        75.,  95., 101.,  16.,  73.,  49.,  71.,  42.,   9.,  64.,  62.,
        67.,  43.,  26.,  96.,  60.,  58.,  38.,  22.,  75.,  53.,  84.,
        27.,  58.,  85.,  42.,  57.,  57.,  79.,  74.,  62.,  44.,  53.,
        67.,  92.,  43.,  57.,  44.,  43.,  36.,  48.,  70.,  70.,  45.,
        83.,  66.,  52.,  95.,  39.,  60.,  31.,  82.,  89.,  47.,  49.,
        37.,  54.,  60.,  72.,  53.,  86.,  52.,  81.,  90.,  75.,  80.,
        65.,  73.,  72.,  68.,  53.,  90.,  78.,  85.,  83.,  84.,  61.,
        47.,  33.,  27.,  99.,  79.,  86.,  67.,  11.,  82.,  48.,  77.,
        97.,  67.,  68.,  79.,  20.,  41.,  68.,  70.,  43.,  42.,  25.,
        99.,  68.,  81.,  53.,  34.,  36.,  79.,  40.,  71.,  90.,  53.,
        46.,  35.,  63.,  99.,  26.,  49.,  74.,  82.,   7.,   5.,  10.,
        45.,  77.,  94.,  88.,  72.,  78.,  23.,  48.,  83.,  61.,  42.,
        40.,  38.,  30.,  57.,  97.,  33.,  36.,  70.,  42.,  26.,  27.,
        91.,  69.,  37.,  93.,  80.,  72.,  92.,  40.,  21.,  52.,  66.,
        86.,  47., 102.,  82.,  53.,  49.,  75.,  84.,  75.,  73.,  48.,
        13.,  91.,  82.,  96.,  50.,  75.,  59.,  73.,  41.,  71.,  56.,
        39.,  47.,  66.,  64.,  66.,  54.,  55.,  84.,  71.,  89.,  63.,
        77.,  67.,  41.,  76.,  30.,  77.,  88., 104.,  87.,  50.,  75.,
        27.,  54.,  42.,  87.,  56.,  32.,  92.,  49.,  80.,  72.]), 'Rnd-HCC': array([ 36.,  78., 100.,  43.,  89.,  93.,  69.,  83., 101., 103.,  27.,
        67.,  76.,  56.,  75.,  40.,  73.,  50.,  85.,  59.,  66., 105.,
        83.,  34.,  78.,  37.,  51.,  36.,  26.,  75.,  51.,  56.,  64.,
        46.,  40.,  29.,  55.,  69.,  62.,  56.,  91.,  78.,  97.,  71.,
        72.,  53.,  51.,  64.,  34.,  68.,  55.,  57.,  38.,  28.,  85.,
        49.,  35.,  22.,   9.,  50.,  32.,  97.,  24.,  54.,  44.,  14.,
        69.,  75.,  76.,  49.,  76.,  39.,  87., 105.,  50.,  52.,  70.,
        51.,  51.,  20.,  61.,  36.,  37.,  44.,  73.,  68.,  65.,  85.,
        60.,  67.,  19.,  82.,  59.,  88.,  64.,  74.,  55.,  98.,  51.,
        91.,  86.,  78.,  71.,  64.,  57.,  48.,  76.,  42.,  21.,  71.,
        88.,  50.,  59.,  97.,  45.,  56.,  78.,  23.,  61.,  59.,  66.,
        96.,  60.,  70., 106.,  78.,  59.,  63.,  53.,  33.,  69.,  45.,
        66.,  91.,  69.,  90.,  54.,  85.,  84.,  51.,  49.,  50.,  60.,
        81.,  14.,  67.,  95.,  95.,  39.,  35.,  75.,  56.,  59.,  75.,
        39.,  43.,  68.,  97.,  70.,  34.,  96.,  55., 106., 109.,  59.,
        77.,  91.,  49.,  41.,  30.,  90.,  65.,  65.,  64.,  29.,  74.,
        76.,  60.,  43.,  35.,  46.,  53.,  39.,  70.,  50.,  50.,  75.,
        65.,  35., 109.,  25.,  47.,  62.,  77.,  67.,  37.,  63.,  69.,
        34.,  37.,  84.,  72.,  93.,  82.,  51.,  66.,  51.,  44.,  55.,
        57.,  65.,  66.,  70.,  80.,  61.,  32.,  50.,  68.,  73.,  84.,
        68.,  60.,  69.,  19.,  70.,  38.,  24.,  86.,  67.,  69.,  49.,
        58.,  65.,  26.,  18.,  81.,  55.,  35.,  75.,  88.,  48.,  14.,
        93.,  72., 108.,  37.,  48.,  44.,  82.,  70.,  44.,  82.,   8.,
        59.,  79.,  45.,  46.,  70., 110.,  41., 111.,  45.,  42.,  47.,
        25.,  59.,  83.,  81.,  40.,  66.,  62.,  68.,  27.,  49.,  27.,
        70.,  56.,  74.,  50.,  56.,  40.,  68.,  61.,  31.,  65.,  69.,
        37.,  98.,  50.,  86.,  82.,  70.,  85.,  77.,  51.,  71.,  77.,
        69.,  44.,  52.,  10.,  65.,  66.,  68.,  41.,  59.,  42.,  64.,
        60.,  59.,  53.,  39.,  49.,  59.,  40.,  87.,  55.,  43.,  88.,
        33.,  49.,  52.,  50.,  84.,  64.,  98.,  77.,  19.,  93.,  69.,
        58.,  28.,  42.,  54.,  62.,  46.,  27.,  73.,  29.,  48.,  83.,
        81.,  76., 109.,  16.,  67.,  65.,  55.,  82.,  71.,  99.,  35.,
        29.,  44.,  79.,  44.,  46.,  68.,  92.,  74.,  75.,  51.,  59.,
        48.,  63.,  91.,  26.,  46.,  54.,  60.,  71., 110., 106.,  61.,
        57.,  80.,  64.,  94.,  87.,  85.,  45.,  74.,  83.,  90.,  69.,
        59.,  65.,  27.,  44.,  53.,  68.,  73.,  92.,  40.,  52.,  36.,
        53.,  31.,  55.,  34.,  54.,  21.,  22.,  87.,  76.,  78.,  49.,
        37.,  58.,  48.,  62.,  61.,  89.,  61.,  25.,  97.,  81.,  55.,
        71.,  73.,  94.,  70.,  64.,  62.,  53.,  58.,  75.,  69.,  61.,
        45.,  61.,  65.,  57.,  38.,  50.,  66.,  67.,  79.,  22.,  64.,
        56.,  62.,  23.,  24.,  44.,  49.,  26.,  29.,  55.,  77.,  86.,
        63.,  96.,  96.,  65., 102.,  72.,  54.,  72.,  56.,  81.,  67.,
        69.,  84.,  88.,  93.,  94.,  63.,  28.,  25.,  27.,  42.,  83.,
        36.,  75.,  48.,  76.,  87.,  75.,  88.,  79.,  44.,  53.,  55.,
        96.,  73.,  84.,  43.,  42.,  69.,  40.,  39.,  69.,  63.,  80.,
        51.,  38.,  65.,  75.,  52.,  81.,  75.,  61.,  51.,  51.,  88.,
        89.,  50.,  75.,  94.,  32., 110.,  96.,  84.,  35.,  99.,  74.,
        79.,  84.,  75.,  12.,  29.,  87.,  79.,  75.,  34.,  47.,  34.,
        62.,  91.,  68.,  79.,  37.,  99., 103.,  42.,  53.,  88.,  52.,
        48.,  45.,  70.,  52.,  25.,  42.,  12.,  65.,  65., 103.,  27.,
        54.,  28.,  15.,  92.,  74.,  70.,  64.,  45.,  94.,  82.,  90.,
        55.,  38.,  31.,  40.,  58.,  29.,  45.,  82.,  24.,  61.,  94.,
        82.,  33.,  70.,  69.,  61.,  33.,  69.,  56.,  85.,  59.,  49.,
        50.,  85.,  25.,  69.,  55.,  41.,  81.,  42.,  19.,  40., 113.,
        32.,  47.,  21.,  60.,  89.,  67.,  35.,  38.,  72.,  34.,  68.,
        54.,  89.,  76.,  76.,  67.,  88.,  38.,  92.,  36.,  89.,  80.,
        31.,  75.,  84.,  67.,  29.,  60.,  52.,  70.,  61.,  62.,  28.,
        79.,  51.,  89.,  79.,  69.,  88.,  44.,  60.,  44.,  27.,  36.,
        70.,  30.,  81.,  22.,  25.,  27.,  30.,  66.,  57.,  47.,  79.,
        31.,  72.,  75.,  56.,  57.,  63.,  57.,   5.,  52.,  61., 100.,
        50.,  23.,  45.,  59.,   3., 101.,  30.,  81.,  25.,  95.,  67.,
        72.,  18.,  51.,  70.,  53., 101.,  69.,  32.,  70.,  81.,  69.,
        56.,  64.,  39.,  40.,  50.,  38., 112.,  46.,  52.,  50.,  31.,
        59.,  73.,  97.,  52.,  51.,  97.,  45.,  97.,  57.,  75.,  56.,
        37.,  53.,  27.,  98.,  26.,  39.,  41.,  19.,   5.,  77.,  45.,
        36.,  79.,  65.,  60.,  45.,  35.,  56.,  37.,  64.,  69.,  62.,
        75.,  45.,  67.,  59.,  79.,  63.,  76.,  60.,  31.,  30.,  72.,
        87.,  62.,  42.,  55.,  20.,  78.,  57.,  62.,  35.,  40.,  43.,
        67.,  24.,  75.,  45.,  79.,  85.,  41.,  39.,  67.,  77.,  23.,
        99.,  58.,  81.,  71.,  63.,  57.,  51.,  15., 103.,  72.,  66.,
        84.,  43.,  86.,  60.,  66.,  46.,  35.,  45.,  52.,  45.,  65.,
        19.,  38.,  75.,  80., 102.,  84.,  62.,  76.,  64.,  87.,  57.,
        50.,  48.,  61.,  56.,  87.,  74.,  60.,  63.,  90.,  76.,  69.,
        26.,  26.,  44.,  71.,  57.,  49.,  46.,  35.,  85.,  73.,  35.,
        85.,  39.,  77.,  76.,  99.,  64.,  33.,  70.,  20.,  88.,  68.,
        56.,  32.,  90.,  32.,  42.,  36.,  45.,  87.,  48.,  53.,  41.,
        82.,  72.,  71.,  72.,  85.,   3.,  66.,  21.,  29.,  76.,  70.,
        52.,  82.,  80.,  37.,  70.,  29.,  61.,  40.,  74.,  56.,  90.,
        64.,  44.,  27.,  26.,  40.,  64.,  66.,  71.,  32.,  59.,  67.,
        52.,  57.,  59.,  76.,  59.,  54.,  40.,  41.,  55.,  60.,  48.,
        47., 104., 112.,  46.,  94.,  35.,  32.,  88.,  58.,  67.,  71.,
        42.,  95.,  48.,  84.,  67., 103.,  33.,  87.,  74.,  34.,  35.,
        63.,  65.,  56.,  62.,  94., 105.,  65.,  82.,  23.,  58.,  50.,
        96.,  74.,  89.,  67.,  39.,  34.,  91.,  44.,  57.,  43., 105.,
        53.,  46.,  45.,  57.,  57.,  47.,  75.,  41.,  49.,  36.,  56.,
         9.,  58.,  68.,  67.,  35.,  29.,  61.,  36.,  59.,  64.,  59.,
       107.,  31.,   0.,  31.,  62., 103.,  56.,   3.,  59.,  80.,  83.,
        65.,  48.,  75.,  27.,  66.,  62.,  24.,  49.,  34.,  69.,  63.,
        72.,  65.,  41.,  75.,  76.,  32.,  70.,  23.,  39.,  97.,  65.,
        69.,  72.,  99.,  66.,  55.,  55.,  28.,  26.,  51.,  74.,  80.,
        61.,  70.,  76.,  48.,  21.,  70.,  66., 106.,  94.,  20.]), 'Rnd-LCC': array([ 26.,  81.,  83.,  73.,  30.,  91.,  61.,  51.,  41.,  16.,  48.,
        75.,  67.,  32.,  44.,  88., 102.,  72.,  47.,  89.,  63.,  61.,
        93., 106., 101.,  41.,  64.,  88.,  72.,  74.,  70., 103.,  62.,
        30.,  86.,  74.,  25.,  66.,  33.,  74.,  65.,  45.,  35.,  68.,
        75.,  90., 112.,  72.,  45.,  20.,  31.,  20.,  48.,  57., 102.,
        82.,  50.,  79., 108.,  82.,  24.,  59.,  56.,  54.,  27.,  74.,
        67.,  74.,  80.,  33.,  80.,  86.,  78.,  57.,  81.,  75.,  90.,
        53.,  39.,  84.,  58.,  68.,  88.,  85.,  72.,  70.,  35.,  79.,
        97.,  28., 111.,  50.,  57.,  36.,  78.,  61.,  10.,  60.,  54.,
        83.,  22.,  79.,  77.,  15.,  35.,  90., 101.,  52.,  65., 105.,
        89.,  39.,  70.,  17.,  47.,  64.,  70.,  26.,  73.,  36.,  57.,
        51.,  79.,  63.,  64.,  37.,  31.,  59.,  34.,  30.,  30.,  46.,
        48.,  91.,  55.,  39.,  67.,  61.,  25.,  57.,  56.,  90.,  38.,
        56.,  97.,  51.,  71.,  31.,  78.,  92.,  22., 109.,  95.,  22.,
       120.,  82.,  44., 110.,  30.,  53.,  86.,  62.,  63., 100.,  52.,
        55.,  93.,  20.,  66.,  84.,  73.,  76.,  53.,  18.,   2.,  74.,
        75.,  85.,  94.,  55.,  73.,  64., 101.,  71.,  72.,  68., 112.,
        34.,  41.,  78.,  53.,  29.,  43.,  63.,  67.,  78.,  76.,  95.,
        49.,  26.,  42.,  99.,  43.,  51.,  86.,  69.,  48., 106.,  44.,
        68.,   9.,  64., 104.,  45.,  66.,  48.,  65.,  20.,  54.,  36.,
        19.,  62.,  48., 106.,  53.,  67.,  37.,  72.,  93., 120.,  92.,
        51.,  44.,  91.,  66.,  99.,  88.,  86.,  66.,  29.,  69.,  58.,
        77.,  58.,  72., 103.,  64., 111.,  46.,  65.,  55.,  89.,  86.,
        88., 103.,   4.,  78.,  84.,  65.,  41.,  13.,  47.,  76., 105.,
        14.,  81.,  54.,  46.,  50.,  43.,  27.,  69.,  44.,  35.,  50.,
        48., 101.,  81.,  89.,  62., 116.,  48.,  58.,  83.,  66.,  97.,
        50.,  51.,  56.,  51.,  48.,  86., 101.,  69.,  89.,  41.,  24.,
        79.,  84.,  68.,  56.,  20.,  79.,  68.,  58., 103., 115.,  71.,
        58.,  25.,  56.,  72.,  39.,  78.,  33.,  75.,  48.,  55.,   8.,
       105.,  40.,  72.,  55.,  57.,  29.,  46.,  92.,  48.,  69.,  74.,
        55.,  86.,  94.,  74.,  64.,  20.,  60.,  50.,  59.,  34.,  76.,
        21.,  63.,  94.,  67.,  30.,  76., 102.,  33.,  33.,  92.,  61.,
        64.,  67.,  43.,  59.,  60., 101.,  57., 100.,  13.,  20.,  16.,
         5.,  57.,  54.,  72.,  61.,  73.,  51.,  42.,  86.,  26.,  62.,
        81.,  90., 103.,  94.,  67.,  79.,  46.,  62.,  20.,  95.,  66.,
        39.,  97.,  54.,  43.,  43.,  53.,  46.,  77.,  75.,  61.,  90.,
        87., 103.,  78.,  19.,  93.,   9.,  47.,  85.,  83.,  91.,  55.,
       108.,  14.,  68.,  49.,  79., 107.,  37., 104.,  24.,  44.,  63.,
        55.,  42.,  37.,  80.,  97.,  87.,   6.,  66.,  32.,  46.,  73.,
        27.,  38.,  83., 104.,  94.,  24.,  72.,  84.,  47.,  30.,  64.,
        60.,  41.,  46.,  51.,  55.,  88.,  66.,  41., 103.,  37.,  97.,
        71.,  97.,  67.,  55.,  35.,  91.,  30.,  87.,  53.,  77.,  63.,
        20.,  50.,  41.,  72.,  45.,  45.,  62.,  72.,  74.,  13.,  32.,
        82.,  99., 106.,  61.,  27.,  62.,  30.,  45.,  91.,  51.,  75.,
        53.,  19.,  71.,  44.,  27.,  63.,  43.,  61.,  66., 103.,  99.,
        90.,  84.,  29.,  30.,  44.,  55.,  68.,  32.,  44.,  87.,  46.,
        87.,  44.,  24.,  60.,  61.,  67.,  37.,  88.,  62.,  59.,  32.,
        87.,  95.,  48.,  62.,  90.,  68.,  43.,  57.,  71.,  80.,  71.,
       120.,  60.,  43.,  69.,  76.,  54.,  88.,  28.,  52.,  68.,   6.,
        32.,  45.,  96.,  26.,  61.,  40.,  17.,  74., 100.,  87.,  56.,
        36.,  23., 100.,  56.,  75.,  69.,  75.,  27.,  40.,  79.,  99.,
        74.,  34.,  74.,  46.,  72.,  17.,  26., 109., 105.,  81.,  59.,
        85.,  72.,  51.,  64.,  36.,  71.,  52.,  90.,  65.,  62.,  67.,
        33.,  88.,  24.,  78.,  50.,  88.,  76.,  84.,  76.,  60.,  92.,
        62.,  23.,  36.,  50.,  52.,  83.,  78.,  81.,  85.,  50., 118.,
        39.,  69.,  59.,  39.,  54.,  79.,  52.,  74.,  52.,  44.,  50.,
        53.,  46.,  58.,  53., 107.,  78.,  81.,  60., 117.,  76.,  43.,
